35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:59.663 (663327144)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.663 (663343212)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x5e301ec7
11:46:59.663 (663348797)|STATEMENT_EXECUTE|[124]
11:46:59.663 (663369328)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.663 (663390134)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.663 (663472633)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#00A000"|0x5e301ec7
11:46:59.663 (663481533)|STATEMENT_EXECUTE|[125]
11:46:59.663 (663548531)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Low"|0x5e301ec7
11:46:59.663 (663557112)|STATEMENT_EXECUTE|[126]
11:46:59.663 (663623200)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Low"|0x5e301ec7
11:46:59.663 (663632157)|STATEMENT_EXECUTE|[127]
11:46:59.663 (663645101)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.663 (663712263)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|2|0x5e301ec7
11:46:59.663 (663720721)|STATEMENT_EXECUTE|[128]
11:46:59.663 (663733284)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.663 (663803005)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|2|0x5e301ec7
11:46:59.663 (663811762)|STATEMENT_EXECUTE|[129]
11:46:59.663 (663888595)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x5e301ec7
11:46:59.663 (663897466)|STATEMENT_EXECUTE|[130]
11:46:59.663 (663910160)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663919848)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663955014)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663961470)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.664 (664041981)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|4|0x5e301ec7
11:46:59.664 (664051863)|STATEMENT_EXECUTE|[132]
11:46:59.664 (664080751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.664 (664098469)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.664 (664117041)|VARIABLE_ASSIGNMENT|[120]|x|2
11:46:59.664 (664135551)|STATEMENT_EXECUTE|[120]
11:46:59.664 (664139791)|STATEMENT_EXECUTE|[121]
11:46:59.664 (664155575)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.664 (664171084)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.664 (664194849)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":3,"Risk__Type__c":"Likelihood","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplWAAS"}|0x3a6ab244
11:46:59.664 (664203168)|STATEMENT_EXECUTE|[123]
11:46:59.664 (664219875)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.664 (664237713)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.664 (664253701)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x2008eede
11:46:59.664 (664259339)|STATEMENT_EXECUTE|[124]
11:46:59.664 (664279380)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.664 (664306531)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.664 (664383262)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x2008eede
11:46:59.664 (664392575)|STATEMENT_EXECUTE|[125]
11:46:59.664 (664458775)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Low"|0x2008eede
11:46:59.664 (664467427)|STATEMENT_EXECUTE|[126]
11:46:59.664 (664533411)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Moderate"|0x2008eede
11:46:59.664 (664542088)|STATEMENT_EXECUTE|[127]
11:46:59.664 (664555201)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.664 (664622568)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|2|0x2008eede
11:46:59.664 (664631059)|STATEMENT_EXECUTE|[128]
11:46:59.664 (664643755)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.664 (664714061)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|3|0x2008eede
11:46:59.664 (664722548)|STATEMENT_EXECUTE|[129]
11:46:59.664 (664798958)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x2008eede
11:46:59.664 (664807905)|STATEMENT_EXECUTE|[130]
11:46:59.664 (664820567)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.664 (664830199)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.664 (664866336)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.664 (664872952)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.664 (664953782)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|6|0x2008eede
11:46:59.664 (664962742)|STATEMENT_EXECUTE|[132]
11:46:59.664 (664987980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.665 (665008586)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.665 (665022763)|VARIABLE_ASSIGNMENT|[120]|x|3
11:46:59.665 (665040350)|STATEMENT_EXECUTE|[120]
11:46:59.665 (665044778)|STATEMENT_EXECUTE|[121]
11:46:59.665 (665060492)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.665 (665079568)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.665 (665104502)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":4,"Risk__Type__c":"Likelihood","Name":"High","Risk__Colour__c":"Orange","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplXAAS"}|0x39fdf03
11:46:59.665 (665113318)|STATEMENT_EXECUTE|[123]
11:46:59.665 (665130531)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.665 (665148796)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.665 (665165058)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x48838cad
11:46:59.665 (665170839)|STATEMENT_EXECUTE|[124]
11:46:59.665 (665191226)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.665 (665216510)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.665 (665292204)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x48838cad
11:46:59.665 (665301063)|STATEMENT_EXECUTE|[125]
11:46:59.665 (665367207)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Low"|0x48838cad
11:46:59.665 (665375756)|STATEMENT_EXECUTE|[126]
11:46:59.665 (665441708)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"High"|0x48838cad
11:46:59.665 (665450383)|STATEMENT_EXECUTE|[127]
11:46:59.665 (665463321)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.665 (665530544)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|2|0x48838cad
11:46:59.665 (665538947)|STATEMENT_EXECUTE|[128]
11:46:59.665 (665551418)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.665 (665622748)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|4|0x48838cad
11:46:59.665 (665631840)|STATEMENT_EXECUTE|[129]
11:46:59.665 (665708441)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x48838cad
11:46:59.665 (665717232)|STATEMENT_EXECUTE|[130]
11:46:59.665 (665729824)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.665 (665739471)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.665 (665775032)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.665 (665781613)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.665 (665862368)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|8|0x48838cad
11:46:59.665 (665871653)|STATEMENT_EXECUTE|[132]
11:46:59.665 (665896779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.665 (665919305)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.665 (665932373)|VARIABLE_ASSIGNMENT|[120]|x|4
11:46:59.665 (665949799)|STATEMENT_EXECUTE|[120]
11:46:59.665 (665954113)|STATEMENT_EXECUTE|[121]
11:46:59.665 (665969291)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.665 (665984616)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.666 (666008311)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":5,"Risk__Type__c":"Likelihood","Name":"V.High","Risk__Colour__c":"Red","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplYAAS"}|0x7bb27ba2
11:46:59.666 (666018263)|STATEMENT_EXECUTE|[123]
11:46:59.666 (666035195)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.666 (666052990)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.666 (666069132)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x5850e55e
11:46:59.666 (666074706)|STATEMENT_EXECUTE|[124]
11:46:59.666 (666102419)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.666 (666124021)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.666 (666199865)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#FDD017"|0x5850e55e
11:46:59.666 (666208753)|STATEMENT_EXECUTE|[125]
11:46:59.666 (666275115)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Low"|0x5850e55e
11:46:59.666 (666283747)|STATEMENT_EXECUTE|[126]
11:46:59.666 (666349813)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"V.High"|0x5850e55e
11:46:59.666 (666358973)|STATEMENT_EXECUTE|[127]
11:46:59.666 (666371916)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.666 (666438827)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|2|0x5850e55e
11:46:59.666 (666447150)|STATEMENT_EXECUTE|[128]
11:46:59.666 (666464412)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.666 (666532172)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|5|0x5850e55e
11:46:59.666 (666541003)|STATEMENT_EXECUTE|[129]
11:46:59.666 (666616741)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x5850e55e
11:46:59.666 (666625566)|STATEMENT_EXECUTE|[130]
11:46:59.666 (666638176)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.666 (666647862)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.666 (666683426)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.666 (666690029)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.666 (666770956)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|10|0x5850e55e
11:46:59.666 (666779963)|STATEMENT_EXECUTE|[132]
11:46:59.666 (666809636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.666 (666828109)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.666 (666840861)|VARIABLE_ASSIGNMENT|[120]|x|5
11:46:59.666 (666858521)|HEAP_ALLOCATE|[117]|Bytes:4
11:46:59.666 (666868500)|VARIABLE_ASSIGNMENT|[117]|y|2
11:46:59.666 (666883514)|STATEMENT_EXECUTE|[117]
11:46:59.666 (666887779)|STATEMENT_EXECUTE|[118]
11:46:59.666 (666903340)|HEAP_ALLOCATE|[118]|Bytes:28
11:46:59.666 (666918681)|VARIABLE_SCOPE_BEGIN|[118]|isb|Risk__Score_Band__c|true|false
11:46:59.666 (666942271)|VARIABLE_ASSIGNMENT|[118]|isb|{"Risk__Rating__c":3,"Risk__Type__c":"Impact","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplbAAC"}|0x24e67971
11:46:59.666 (666951618)|STATEMENT_EXECUTE|[120]
11:46:59.666 (666957002)|VARIABLE_SCOPE_BEGIN|[120]|x|Integer|false|false
11:46:59.666 (666961888)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.666 (666974079)|VARIABLE_ASSIGNMENT|[120]|x|0
11:46:59.666 (666991756)|STATEMENT_EXECUTE|[120]
11:46:59.666 (666996075)|STATEMENT_EXECUTE|[121]
11:46:59.667 (667011688)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.667 (667028275)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.667 (667050355)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":1,"Risk__Type__c":"Likelihood","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplUAAS"}|0x30046e3f
11:46:59.667 (667058680)|STATEMENT_EXECUTE|[123]
11:46:59.667 (667079127)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.667 (667097499)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.667 (667113689)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x6481eb5
11:46:59.667 (667119673)|STATEMENT_EXECUTE|[124]
11:46:59.667 (667140311)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.667 (667164856)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.667 (667242804)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#00A000"|0x6481eb5
11:46:59.667 (667251845)|STATEMENT_EXECUTE|[125]
11:46:59.667 (667318477)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Moderate"|0x6481eb5
11:46:59.667 (667327522)|STATEMENT_EXECUTE|[126]
11:46:59.667 (667394073)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"V.Low"|0x6481eb5
11:46:59.667 (667402589)|STATEMENT_EXECUTE|[127]
11:46:59.667 (667415686)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.667 (667483075)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|3|0x6481eb5
11:46:59.667 (667491579)|STATEMENT_EXECUTE|[128]
11:46:59.667 (667504144)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.667 (667575040)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|1|0x6481eb5
11:46:59.667 (667583751)|STATEMENT_EXECUTE|[129]
11:46:59.667 (667660269)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x6481eb5
11:46:59.667 (667669282)|STATEMENT_EXECUTE|[130]
11:46:59.667 (667681869)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.667 (667691344)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.667 (667727016)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.667 (667733622)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.667 (667814642)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|3|0x6481eb5
11:46:59.667 (667824051)|STATEMENT_EXECUTE|[132]
11:46:59.667 (667849348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.667 (667868527)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.667 (667881996)|VARIABLE_ASSIGNMENT|[120]|x|1
11:46:59.667 (667899747)|STATEMENT_EXECUTE|[120]
11:46:59.667 (667904062)|STATEMENT_EXECUTE|[121]
11:46:59.667 (667919519)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.667 (667934656)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.667 (667957599)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":2,"Risk__Type__c":"Likelihood","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplVAAS"}|0x37808c28
11:46:59.667 (667966366)|STATEMENT_EXECUTE|[123]
11:46:59.667 (667983308)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.668 (668000719)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.668 (668017999)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x61517ebc
11:46:59.668 (668023916)|STATEMENT_EXECUTE|[124]
11:46:59.668 (668045175)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.668 (668072000)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.668 (668154117)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x61517ebc
11:46:59.668 (668162888)|STATEMENT_EXECUTE|[125]
11:46:59.668 (668229755)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Moderate"|0x61517ebc
11:46:59.668 (668238401)|STATEMENT_EXECUTE|[126]
11:46:59.668 (668304439)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Low"|0x61517ebc
11:46:59.668 (668312979)|STATEMENT_EXECUTE|[127]
11:46:59.668 (668326132)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.668 (668393223)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|3|0x61517ebc
11:46:59.668 (668402182)|STATEMENT_EXECUTE|[128]
11:46:59.668 (668414563)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.668 (668486946)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|2|0x61517ebc
11:46:59.668 (668495494)|STATEMENT_EXECUTE|[129]
11:46:59.668 (668571919)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x61517ebc
11:46:59.668 (668581425)|STATEMENT_EXECUTE|[130]
11:46:59.668 (668594439)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.668 (668604087)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.668 (668639318)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.668 (668645945)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.668 (668726008)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|6|0x61517ebc
11:46:59.668 (668734896)|STATEMENT_EXECUTE|[132]
11:46:59.668 (668759937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.668 (668780724)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.668 (668793702)|VARIABLE_ASSIGNMENT|[120]|x|2
11:46:59.668 (668811235)|STATEMENT_EXECUTE|[120]
11:46:59.668 (668815651)|STATEMENT_EXECUTE|[121]
11:46:59.668 (668830766)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.668 (668845892)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.668 (668868356)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":3,"Risk__Type__c":"Likelihood","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplWAAS"}|0x3a6ab244
11:46:59.668 (668877231)|STATEMENT_EXECUTE|[123]
11:46:59.668 (668894176)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.668 (668911756)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.668 (668927653)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x356370df
11:46:59.668 (668933486)|STATEMENT_EXECUTE|[124]
11:46:59.668 (668958654)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.668 (668980659)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.669 (669056476)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x356370df
11:46:59.669 (669066268)|STATEMENT_EXECUTE|[125]
11:46:59.669 (669137572)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Moderate"|0x356370df
11:46:59.669 (669146179)|STATEMENT_EXECUTE|[126]
11:46:59.669 (669211963)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Moderate"|0x356370df
11:46:59.669 (669220856)|STATEMENT_EXECUTE|[127]
11:46:59.669 (669233810)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.669 (669300450)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|3|0x356370df
11:46:59.669 (669309511)|STATEMENT_EXECUTE|[128]
11:46:59.669 (669327046)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.669 (669395368)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|3|0x356370df
11:46:59.669 (669404008)|STATEMENT_EXECUTE|[129]
11:46:59.669 (669480053)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x356370df
11:46:59.669 (669489144)|STATEMENT_EXECUTE|[130]
11:46:59.669 (669501997)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.669 (669511585)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.669 (669546802)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.669 (669553432)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.669 (669633968)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|9|0x356370df
11:46:59.669 (669642828)|STATEMENT_EXECUTE|[132]
11:46:59.669 (669670971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.669 (669688996)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.669 (669701846)|VARIABLE_ASSIGNMENT|[120]|x|3
11:46:59.669 (669719186)|STATEMENT_EXECUTE|[120]
11:46:59.669 (669724056)|STATEMENT_EXECUTE|[121]
11:46:59.669 (669739456)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.669 (669754367)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.669 (669776988)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":4,"Risk__Type__c":"Likelihood","Name":"High","Risk__Colour__c":"Orange","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplXAAS"}|0x39fdf03
11:46:59.669 (669785154)|STATEMENT_EXECUTE|[123]
11:46:59.669 (669802190)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.669 (669819630)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.669 (669835301)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x6a460938
11:46:59.669 (669840863)|STATEMENT_EXECUTE|[124]
11:46:59.669 (669866353)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.669 (669887319)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.669 (669963220)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#FDD017"|0x6a460938
11:46:59.669 (669971926)|STATEMENT_EXECUTE|[125]
11:46:59.670 (670038654)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Moderate"|0x6a460938
11:46:59.670 (670048893)|STATEMENT_EXECUTE|[126]
11:46:59.670 (670121008)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"High"|0x6a460938
11:46:59.670 (670129578)|STATEMENT_EXECUTE|[127]
11:46:59.670 (670142547)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.670 (670209806)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|3|0x6a460938
11:46:59.670 (670222713)|STATEMENT_EXECUTE|[128]
11:46:59.670 (670235550)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.670 (670302995)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|4|0x6a460938
11:46:59.670 (670311225)|STATEMENT_EXECUTE|[129]
11:46:59.670 (670388106)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x6a460938
11:46:59.670 (670396796)|STATEMENT_EXECUTE|[130]
11:46:59.670 (670409558)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.670 (670419228)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.670 (670454952)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.670 (670538093)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|12|0x6a460938
11:46:59.670 (670547425)|STATEMENT_EXECUTE|[132]
11:46:59.670 (670572129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.670 (670594738)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.670 (670607542)|VARIABLE_ASSIGNMENT|[120]|x|4
11:46:59.670 (670625038)|STATEMENT_EXECUTE|[120]
11:46:59.670 (670629414)|STATEMENT_EXECUTE|[121]
11:46:59.670 (670644466)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.670 (670659811)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.670 (670683229)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":5,"Risk__Type__c":"Likelihood","Name":"V.High","Risk__Colour__c":"Red","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplYAAS"}|0x7bb27ba2
11:46:59.670 (670691446)|STATEMENT_EXECUTE|[123]
11:46:59.670 (670708442)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.670 (670726438)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.670 (670742395)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x2cbd1f73
11:46:59.670 (670748057)|STATEMENT_EXECUTE|[124]
11:46:59.670 (670772642)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.670 (670793813)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.670 (670869607)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#FDD017"|0x2cbd1f73
11:46:59.670 (670878459)|STATEMENT_EXECUTE|[125]
11:46:59.670 (670944919)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Moderate"|0x2cbd1f73
11:46:59.670 (670953391)|STATEMENT_EXECUTE|[126]
